Running on: t1
Tue Feb 10 22:37:26 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 560.35.03              Driver Version: 560.35.03      CUDA Version: 12.6     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  Tesla T4                       On  |   00000000:3B:00.0 Off |                    0 |
| N/A   31C    P8              8W /   70W |       1MiB /  15360MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Using device: cuda
CLASS_NAMES: ['Black', 'Blue', 'Green', 'TTR']
/work/TALC/ensf617_2026w/garbage_data/CVPR_2024_dataset_Train exists: True
/work/TALC/ensf617_2026w/garbage_data/CVPR_2024_dataset_Val exists: True
/work/TALC/ensf617_2026w/garbage_data/CVPR_2024_dataset_Test exists: True
TRAIN: 11629
VAL  : 1800
TEST : 3432
Vocab size: 1352
Dataset sizes: {'train': 11629, 'val': 1800, 'test': 3432}

Epoch 1/8

  0%|          | 0/364 [00:00<?, ?it/s]
  0%|          | 1/364 [00:02<15:24,  2.55s/it]
  1%|          | 2/364 [00:05<15:10,  2.52s/it]
  1%|          | 3/364 [00:07<15:21,  2.55s/it]
  1%|          | 4/364 [00:10<15:29,  2.58s/it]
  1%|▏         | 5/364 [00:12<15:05,  2.52s/it]
  2%|▏         | 6/364 [00:15<15:12,  2.55s/it]
  2%|▏         | 7/364 [00:17<14:59,  2.52s/it]
  2%|▏         | 8/364 [00:20<14:55,  2.52s/it]
  2%|▏         | 9/364 [00:22<14:49,  2.50s/it]
  3%|▎         | 10/364 [00:25<14:39,  2.49s/it]
  3%|▎         | 11/364 [00:27<14:30,  2.47s/it]
  3%|▎         | 12/364 [00:30<14:35,  2.49s/it]
  4%|▎         | 13/364 [00:32<14:31,  2.48s/it]
  4%|▍         | 14/364 [00:35<14:30,  2.49s/it]
  4%|▍         | 15/364 [00:37<14:31,  2.50s/it]
  4%|▍         | 16/364 [00:40<14:53,  2.57s/it]
  5%|▍         | 17/364 [00:42<14:39,  2.53s/it]
  5%|▍         | 18/364 [00:45<14:32,  2.52s/it]
  5%|▌         | 19/364 [00:47<14:16,  2.48s/it]
  5%|▌         | 20/364 [00:50<14:13,  2.48s/it]
  6%|▌         | 21/364 [00:52<14:28,  2.53s/it]
  6%|▌         | 22/364 [00:55<14:24,  2.53s/it]
  6%|▋         | 23/364 [00:57<14:19,  2.52s/it]
  7%|▋         | 24/364 [01:00<14:26,  2.55s/it]
  7%|▋         | 25/364 [01:02<14:11,  2.51s/it]
  7%|▋         | 26/364 [01:05<13:59,  2.48s/it]
  7%|▋         | 27/364 [01:07<14:04,  2.51s/it]
  8%|▊         | 28/364 [01:10<13:58,  2.50s/it]
  8%|▊         | 29/364 [01:12<13:52,  2.48s/it]
  8%|▊         | 30/364 [01:15<13:50,  2.49s/it]
  9%|▊         | 31/364 [01:17<13:48,  2.49s/it]
  9%|▉         | 32/364 [01:20<13:46,  2.49s/it]
  9%|▉         | 33/364 [01:22<13:40,  2.48s/it]
 25%|██▍       | 90/364 [03:44<11:26,  2.51s/it]
 25%|██▌       | 91/364 [03:46<11:23,  2.51s/it]
 25%|██▌       | 92/364 [03:49<11:21,  2.51s/it]
 26%|██▌       | 93/364 [03:51<11:21,  2.51s/it]
 26%|██▌       | 94/364 [03:54<11:16,  2.51s/it]
 26%|██▌       | 95/364 [03:56<11:08,  2.49s/it]
 26%|██▋       | 96/364 [03:59<11:13,  2.51s/it]
 27%|██▋       | 97/364 [04:01<11:03,  2.49s/it]
 27%|██▋       | 98/364 [04:04<11:01,  2.49s/it]
 27%|██▋       | 99/364 [04:06<10:57,  2.48s/it]
 27%|██▋       | 100/364 [04:08<10:51,  2.47s/it]
 28%|██▊       | 101/364 [04:11<10:48,  2.47s/it]
 28%|██▊       | 102/364 [04:14<10:55,  2.50s/it]
 28%|██▊       | 103/364 [04:16<10:45,  2.47s/it]
 29%|██▊       | 104/364 [04:18<10:42,  2.47s/it]
 29%|██▉       | 105/364 [04:21<10:39,  2.47s/it]
 29%|██▉       | 106/364 [04:23<10:34,  2.46s/it]
 29%|██▉       | 107/364 [04:26<10:30,  2.45s/it]
 30%|██▉       | 108/364 [04:28<10:25,  2.44s/it]
 30%|██▉       | 109/364 [04:31<10:25,  2.45s/it]
 30%|███       | 110/364 [04:33<10:23,  2.46s/it]
 30%|███       | 111/364 [04:36<10:29,  2.49s/it]
 31%|███       | 112/364 [04:38<10:29,  2.50s/it]
 31%|███       | 113/364 [04:41<10:25,  2.49s/it]
 31%|███▏      | 114/364 [04:43<10:17,  2.47s/it]
 32%|███▏      | 115/364 [04:46<10:25,  2.51s/it]
 32%|███▏      | 116/364 [04:48<10:27,  2.53s/it]
 32%|███▏      | 117/364 [04:51<10:26,  2.53s/it]
 32%|███▏      | 118/364 [04:53<10:15,  2.50s/it]
 33%|███▎      | 119/364 [04:56<10:10,  2.49s/it]
 33%|███▎      | 120/364 [04:58<10:01,  2.46s/it]
 33%|███▎      | 121/364 [05:01<10:00,  2.47s/it]
 34%|███▎      | 122/364 [05:03<09:56,  2.47s/it]
 34%|███▍      | 123/364 [05:06<09:59,  2.49s/it]
 34%|███▍      | 124/364 [05:08<10:01,  2.51s/it]
 34%|███▍      | 125/364 [05:11<10:07,  2.54s/it]
 35%|███▍      | 126/364 [05:13<09:59,  2.52s/it]
 35%|███▍      | 127/364 [05:16<09:55,  2.51s/it]
 35%|███▌      | 128/364 [05:18<09:49,  2.50s/it]
 35%|███▌      | 129/364 [05:21<09:53,  2.53s/it]
 36%|███▌      | 130/364 [05:23<09:41,  2.49s/it]
 36%|███▌      | 131/364 [05:26<09:38,  2.48s/it]
 36%|███▋      | 132/364 [05:28<09:31,  2.46s/it]
 37%|███▋      | 133/364 [05:30<09:24,  2.44s/it]
 37%|███▋      | 134/364 [05:33<09:26,  2.46s/it]
 37%|███▋      | 135/364 [05:36<09:32,  2.50s/it]
 37%|███▋      | 136/364 [05:38<09:24,  2.47s/it]
 38%|███▊      | 137/364 [05:41<09:25,  2.49s/it]
 38%|███▊      | 138/364 [05:43<09:15,  2.46s/it]
 38%|███▊      | 139/364 [05:46<09:36,  2.56s/it]
 38%|███▊      | 140/364 [05:48<09:24,  2.52s/it]
 39%|███▊      | 141/364 [05:51<09:18,  2.50s/it]
 39%|███▉      | 142/364 [05:53<09:09,  2.48s/it]
 39%|███▉      | 143/364 [05:55<09:07,  2.48s/it]
 40%|███▉      | 144/364 [05:58<09:14,  2.52s/it]
 40%|███▉      | 145/364 [06:00<09:00,  2.47s/it]
 40%|████      | 146/364 [06:03<09:01,  2.48s/it]
 40%|████      | 147/364 [06:05<08:52,  2.46s/it]
 41%|████      | 148/364 [06:08<08:53,  2.47s/it]
 41%|████      | 149/364 [06:10<08:55,  2.49s/it]
 41%|████      | 150/364 [06:13<08:57,  2.51s/it]
 41%|████▏     | 151/364 [06:15<08:50,  2.49s/it]
 42%|████▏     | 152/364 [06:18<08:45,  2.48s/it]
 42%|████▏     | 153/364 [06:20<08:42,  2.47s/it]
 42%|████▏     | 154/364 [06:23<08:41,  2.49s/it]
 43%|████▎     | 155/364 [06:25<08:36,  2.47s/it]
 43%|████▎     | 156/364 [06:28<08:34,  2.48s/it]
 43%|████▎     | 157/364 [06:30<08:32,  2.48s/it]
 43%|████▎     | 158/364 [06:33<08:29,  2.47s/it]
 44%|████▎     | 159/364 [06:35<08:28,  2.48s/it]
 44%|████▍     | 160/364 [06:38<08:24,  2.47s/it]
 44%|████▍     | 161/364 [06:40<08:21,  2.47s/it]
 45%|████▍     | 162/364 [06:43<08:16,  2.46s/it]
 45%|████▍     | 163/364 [06:45<08:22,  2.50s/it]
 45%|████▌     | 164/364 [06:48<08:14,  2.47s/it]
 45%|████▌     | 165/364 [06:50<08:10,  2.46s/it]
 46%|████▌     | 166/364 [06:53<08:15,  2.50s/it]
 46%|████▌     | 167/364 [06:55<08:21,  2.54s/it]
 46%|████▌     | 168/364 [06:58<08:18,  2.54s/it]
 46%|████▋     | 169/364 [07:00<08:11,  2.52s/it]
 47%|████▋     | 170/364 [07:03<08:04,  2.50s/it]
 47%|████▋     | 171/364 [07:05<07:58,  2.48s/it]
 47%|████▋     | 172/364 [07:08<07:57,  2.49s/it]
 48%|████▊     | 173/364 [07:10<07:48,  2.45s/it]
 48%|████▊     | 174/364 [07:12<07:46,  2.46s/it]
 48%|████▊     | 175/364 [07:15<07:45,  2.46s/it]
 48%|████▊     | 176/364 [07:17<07:42,  2.46s/it]
 49%|████▊     | 177/364 [07:20<07:40,  2.46s/it]
 49%|████▉     | 178/364 [07:22<07:41,  2.48s/it]
 49%|████▉     | 179/364 [07:25<07:37,  2.48s/it]
 49%|████▉     | 180/364 [07:27<07:34,  2.47s/it]
 50%|████▉     | 181/364 [07:30<07:30,  2.46s/it]
 50%|█████     | 182/364 [07:32<07:31,  2.48s/it]
 50%|█████     | 183/364 [07:35<07:30,  2.49s/it]
 51%|█████     | 184/364 [07:37<07:23,  2.46s/it]
 51%|█████     | 185/364 [07:40<07:23,  2.48s/it]
 51%|█████     | 186/364 [07:42<07:18,  2.46s/it]
 51%|█████▏    | 187/364 [07:45<07:23,  2.51s/it]
 52%|█████▏    | 188/364 [07:47<07:16,  2.48s/it]
 52%|█████▏    | 189/364 [07:50<07:11,  2.47s/it]
 52%|█████▏    | 190/364 [07:52<07:10,  2.47s/it]
 52%|█████▏    | 191/364 [07:55<07:12,  2.50s/it]
 53%|█████▎    | 192/364 [07:57<07:10,  2.50s/it]
 53%|█████▎    | 193/364 [08:00<07:07,  2.50s/it]
 53%|█████▎    | 194/364 [08:02<07:00,  2.48s/it]
 54%|█████▎    | 195/364 [08:04<06:55,  2.46s/it]
 54%|█████▍    | 196/364 [08:07<07:00,  2.50s/it]
 54%|█████▍    | 197/364 [08:10<06:58,  2.51s/it]
 54%|█████▍    | 198/364 [08:12<07:02,  2.55s/it]
 55%|█████▍    | 199/364 [08:15<06:55,  2.52s/it]
 55%|█████▍    | 200/364 [08:17<06:54,  2.53s/it]
 55%|█████▌    | 201/364 [08:20<06:50,  2.52s/it]
 55%|█████▌    | 202/364 [08:22<06:47,  2.52s/it]
 56%|█████▌    | 203/364 [08:25<06:42,  2.50s/it]
 56%|█████▌    | 204/364 [08:27<06:36,  2.48s/it]
 56%|█████▋    | 205/364 [08:30<06:37,  2.50s/it]
 57%|█████▋    | 206/364 [08:32<06:34,  2.50s/it]
 57%|█████▋    | 207/364 [08:35<06:35,  2.52s/it]
 57%|█████▋    | 208/364 [08:37<06:27,  2.49s/it]
 57%|█████▋    | 209/364 [08:40<06:28,  2.50s/it]
 58%|█████▊    | 210/364 [08:42<06:31,  2.54s/it]
 58%|█████▊    | 211/364 [08:45<06:38,  2.61s/it]
 58%|█████▊    | 212/364 [08:48<06:29,  2.56s/it]
 59%|█████▊    | 213/364 [08:50<06:25,  2.55s/it]
 59%|█████▉    | 214/364 [08:53<06:21,  2.54s/it]
 59%|█████▉    | 215/364 [08:55<06:29,  2.61s/it]
 59%|█████▉    | 216/364 [08:58<06:23,  2.59s/it]
 60%|█████▉    | 217/364 [09:00<06:15,  2.56s/it]
 60%|█████▉    | 218/364 [09:03<06:11,  2.55s/it]
 60%|██████    | 219/364 [09:05<06:07,  2.53s/it]
 60%|██████    | 220/364 [09:08<06:05,  2.54s/it]
 61%|██████    | 221/364 [09:10<06:01,  2.53s/it]
 61%|██████    | 222/364 [09:13<05:54,  2.50s/it]
 61%|██████▏   | 223/364 [09:15<05:55,  2.52s/it]
 62%|██████▏   | 224/364 [09:18<05:48,  2.49s/it]
 62%|██████▏   | 225/364 [09:20<05:42,  2.47s/it]
 62%|██████▏   | 226/364 [09:23<05:43,  2.49s/it]
 62%|██████▏   | 227/364 [09:25<05:46,  2.53s/it]
 63%|██████▎   | 228/364 [09:28<05:42,  2.52s/it]
 63%|██████▎   | 229/364 [09:31<05:42,  2.54s/it]
 63%|██████▎   | 230/364 [09:33<05:35,  2.50s/it]
 63%|██████▎   | 231/364 [09:35<05:32,  2.50s/it]
 64%|██████▎   | 232/364 [09:38<05:31,  2.51s/it]
 64%|██████▍   | 233/364 [09:40<05:24,  2.47s/it]
 64%|██████▍   | 234/364 [09:43<05:19,  2.46s/it]
 65%|██████▍   | 235/364 [09:45<05:15,  2.45s/it]
 65%|██████▍   | 236/364 [09:48<05:12,  2.44s/it]
 65%|██████▌   | 237/364 [09:50<05:13,  2.47s/it]
 65%|██████▌   | 238/364 [09:53<05:09,  2.45s/it]
 66%|██████▌   | 239/364 [09:55<05:07,  2.46s/it]
 66%|██████▌   | 240/364 [09:58<05:08,  2.49s/it]
 66%|██████▌   | 241/364 [10:00<05:05,  2.48s/it]
 66%|██████▋   | 242/364 [10:03<05:00,  2.46s/it]
 67%|██████▋   | 243/364 [10:05<04:57,  2.45s/it]
 67%|██████▋   | 244/364 [10:07<04:52,  2.43s/it]
 67%|██████▋   | 245/364 [10:10<04:49,  2.43s/it]
 68%|██████▊   | 246/364 [10:12<04:46,  2.43s/it]
 68%|██████▊   | 247/364 [10:15<04:46,  2.45s/it]
 68%|██████▊   | 248/364 [10:17<04:42,  2.44s/it]
 68%|██████▊   | 249/364 [10:20<04:41,  2.44s/it]
 69%|██████▊   | 250/364 [10:22<04:38,  2.45s/it]
 69%|██████▉   | 251/364 [10:25<04:40,  2.48s/it]
 69%|██████▉   | 252/364 [10:27<04:35,  2.46s/it]
 70%|██████▉   | 253/364 [10:29<04:34,  2.48s/it]
 70%|██████▉   | 254/364 [10:32<04:35,  2.51s/it]
 70%|███████   | 255/364 [10:35<04:32,  2.50s/it]
 70%|███████   | 256/364 [10:37<04:28,  2.49s/it]
 71%|███████   | 257/364 [10:40<04:28,  2.51s/it]
 71%|███████   | 258/364 [10:42<04:24,  2.49s/it]
 71%|███████   | 259/364 [10:44<04:19,  2.47s/it]
 71%|███████▏  | 260/364 [10:47<04:15,  2.45s/it]
 72%|███████▏  | 261/364 [10:49<04:17,  2.50s/it]
 72%|███████▏  | 262/364 [10:52<04:12,  2.47s/it]
 72%|███████▏  | 263/364 [10:54<04:07,  2.45s/it]
 73%|███████▎  | 264/364 [10:57<04:05,  2.46s/it]
 73%|███████▎  | 265/364 [10:59<04:00,  2.43s/it]
 73%|███████▎  | 266/364 [11:02<04:00,  2.46s/it]
 73%|███████▎  | 267/364 [11:04<03:58,  2.45s/it]
 74%|███████▎  | 268/364 [11:07<03:54,  2.45s/it]
 74%|███████▍  | 269/364 [11:09<03:49,  2.42s/it]
 74%|███████▍  | 270/364 [11:11<03:48,  2.43s/it]
 74%|███████▍  | 271/364 [11:14<03:46,  2.44s/it]
 75%|███████▍  | 272/364 [11:16<03:44,  2.44s/it]
 75%|███████▌  | 273/364 [11:19<03:44,  2.47s/it]
 75%|███████▌  | 274/364 [11:21<03:41,  2.46s/it]
 76%|███████▌  | 275/364 [11:24<03:41,  2.48s/it]
 76%|███████▌  | 276/364 [11:26<03:36,  2.47s/it]
 76%|███████▌  | 277/364 [11:29<03:43,  2.57s/it]
 76%|███████▋  | 278/364 [11:32<03:42,  2.58s/it]
 77%|███████▋  | 279/364 [11:34<03:36,  2.54s/it]
 77%|███████▋  | 280/364 [11:36<03:29,  2.49s/it]
 77%|███████▋  | 281/364 [11:39<03:26,  2.48s/it]
 77%|███████▋  | 282/364 [11:41<03:21,  2.46s/it]
 78%|███████▊  | 283/364 [11:44<03:17,  2.44s/it]
 78%|███████▊  | 284/364 [11:46<03:17,  2.47s/it]
 78%|███████▊  | 285/364 [11:49<03:15,  2.48s/it]
 79%|███████▊  | 286/364 [11:51<03:13,  2.48s/it]
 79%|███████▉  | 287/364 [11:54<03:10,  2.48s/it]
 79%|███████▉  | 288/364 [11:56<03:08,  2.48s/it]
 79%|███████▉  | 289/364 [11:59<03:05,  2.47s/it]
 80%|███████▉  | 290/364 [12:01<03:04,  2.49s/it]
 80%|███████▉  | 291/364 [12:03<02:58,  2.45s/it]
 80%|████████  | 292/364 [12:06<02:57,  2.47s/it]
 80%|████████  | 293/364 [12:09<02:56,  2.48s/it]
 81%|████████  | 294/364 [12:11<02:54,  2.49s/it]
 81%|████████  | 295/364 [12:13<02:49,  2.45s/it]
 81%|████████▏ | 296/364 [12:16<02:48,  2.48s/it]
 82%|████████▏ | 297/364 [12:18<02:43,  2.44s/it]
 82%|████████▏ | 298/364 [12:21<02:42,  2.46s/it]
 82%|████████▏ | 299/364 [12:23<02:40,  2.47s/it]
 82%|████████▏ | 300/364 [12:26<02:38,  2.48s/it]
 83%|████████▎ | 301/364 [12:28<02:35,  2.47s/it]
 83%|████████▎ | 302/364 [12:31<02:32,  2.45s/it]
 83%|████████▎ | 303/364 [12:33<02:29,  2.44s/it]
 84%|████████▎ | 304/364 [12:36<02:26,  2.45s/it]
 84%|████████▍ | 305/364 [12:38<02:25,  2.46s/it]
 84%|████████▍ | 306/364 [12:40<02:20,  2.43s/it]
 84%|████████▍ | 307/364 [12:43<02:17,  2.42s/it]
 85%|████████▍ | 308/364 [12:45<02:14,  2.40s/it]
 85%|████████▍ | 309/364 [12:48<02:13,  2.43s/it]
 85%|████████▌ | 310/364 [12:50<02:12,  2.45s/it]
 85%|████████▌ | 311/364 [12:53<02:10,  2.46s/it]
 86%|████████▌ | 312/364 [12:55<02:06,  2.43s/it]
 86%|████████▌ | 313/364 [12:57<02:03,  2.42s/it]
 86%|████████▋ | 314/364 [13:00<02:01,  2.43s/it]
 87%|████████▋ | 315/364 [13:02<01:59,  2.44s/it]
 87%|████████▋ | 316/364 [13:05<01:56,  2.44s/it]
 87%|████████▋ | 317/364 [13:07<01:54,  2.44s/it]
 87%|████████▋ | 318/364 [13:09<01:50,  2.41s/it]
 88%|████████▊ | 319/364 [13:12<01:47,  2.40s/it]
 88%|████████▊ | 320/364 [13:14<01:47,  2.45s/it]
 88%|████████▊ | 321/364 [13:17<01:45,  2.45s/it]
 88%|████████▊ | 322/364 [13:19<01:42,  2.44s/it]
 89%|████████▊ | 323/364 [13:22<01:41,  2.46s/it]
 89%|████████▉ | 324/364 [13:24<01:37,  2.44s/it]
 89%|████████▉ | 325/364 [13:27<01:35,  2.46s/it]
 90%|████████▉ | 326/364 [13:29<01:34,  2.48s/it]
 90%|████████▉ | 327/364 [13:32<01:31,  2.47s/it]
 90%|█████████ | 328/364 [13:34<01:28,  2.46s/it]
 90%|█████████ | 329/364 [13:37<01:27,  2.49s/it]
 91%|█████████ | 330/364 [13:39<01:23,  2.47s/it]
 91%|█████████ | 331/364 [13:41<01:20,  2.45s/it]
 91%|█████████ | 332/364 [13:44<01:17,  2.41s/it]
 91%|█████████▏| 333/364 [13:46<01:16,  2.45s/it]
 92%|█████████▏| 334/364 [13:49<01:14,  2.48s/it]
 92%|█████████▏| 335/364 [13:51<01:11,  2.48s/it]
 92%|█████████▏| 336/364 [13:54<01:08,  2.46s/it]
 93%|█████████▎| 337/364 [13:56<01:06,  2.46s/it]
 93%|█████████▎| 338/364 [13:59<01:03,  2.44s/it]
 93%|█████████▎| 339/364 [14:01<01:01,  2.44s/it]
 93%|█████████▎| 340/364 [14:03<00:58,  2.42s/it]
 94%|█████████▎| 341/364 [14:06<00:56,  2.45s/it]
 94%|█████████▍| 342/364 [14:08<00:53,  2.44s/it]
 94%|█████████▍| 343/364 [14:11<00:50,  2.40s/it]
 95%|█████████▍| 344/364 [14:13<00:48,  2.40s/it]
 95%|█████████▍| 345/364 [14:16<00:46,  2.44s/it]
 95%|█████████▌| 346/364 [14:18<00:43,  2.43s/it]
 95%|█████████▌| 347/364 [14:20<00:41,  2.43s/it]
 96%|█████████▌| 348/364 [14:23<00:38,  2.42s/it]
 96%|█████████▌| 349/364 [14:25<00:36,  2.42s/it]
 96%|█████████▌| 350/364 [14:28<00:33,  2.42s/it]
 96%|█████████▋| 351/364 [14:30<00:31,  2.41s/it]
 97%|█████████▋| 352/364 [14:33<00:29,  2.43s/it]
 97%|█████████▋| 353/364 [14:35<00:26,  2.41s/it]
 97%|█████████▋| 354/364 [14:38<00:24,  2.46s/it]
 98%|█████████▊| 355/364 [14:40<00:22,  2.47s/it]
 98%|█████████▊| 356/364 [14:43<00:19,  2.48s/it]
 98%|█████████▊| 357/364 [14:45<00:17,  2.47s/it]
 98%|█████████▊| 358/364 [14:47<00:14,  2.44s/it]
 99%|█████████▊| 359/364 [14:50<00:12,  2.44s/it]
 99%|█████████▉| 360/364 [14:52<00:09,  2.44s/it]
