Running on: t1
Tue Feb 10 21:06:35 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 560.35.03              Driver Version: 560.35.03      CUDA Version: 12.6     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  Tesla T4                       On  |   00000000:3B:00.0 Off |                    0 |
| N/A   31C    P8              8W /   70W |       1MiB /  15360MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
/home/shedrack.ogbuike/venvs/enel645_a2/lib64/python3.6/site-packages/torch/utils/data/dataloader.py:481: UserWarning: This DataLoader will create 4 worker processes in total. Our suggested max number of worker in current system is 1, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  cpuset_checked))
Using device: cuda
CLASS_NAMES: ['Black', 'Blue', 'Green', 'TTR']
/work/TALC/ensf617_2026w/garbage_data/CVPR_2024_dataset_Train exists: True
/work/TALC/ensf617_2026w/garbage_data/CVPR_2024_dataset_Val exists: True
/work/TALC/ensf617_2026w/garbage_data/CVPR_2024_dataset_Test exists: True
TRAIN: 11629
VAL  : 1800
TEST : 3432
Vocab size: 1352
Dataset sizes: {'train': 11629, 'val': 1800, 'test': 3432}

Epoch 1/8

  0%|          | 0/364 [00:00<?, ?it/s]
  0%|          | 1/364 [00:09<59:23,  9.82s/it]
  1%|          | 2/364 [00:10<25:31,  4.23s/it]
  1%|          | 3/364 [00:10<14:43,  2.45s/it]
  1%|          | 4/364 [00:10<09:40,  1.61s/it]
  1%|▏         | 5/364 [00:17<21:09,  3.54s/it]
  2%|▏         | 6/364 [00:18<15:27,  2.59s/it]
  2%|▏         | 7/364 [00:18<11:01,  1.85s/it]
  2%|▏         | 8/364 [00:19<08:07,  1.37s/it]
  2%|▏         | 9/364 [00:26<18:34,  3.14s/it]
  3%|▎         | 10/364 [00:27<14:23,  2.44s/it]
  3%|▎         | 11/364 [00:27<10:35,  1.80s/it]
  3%|▎         | 12/364 [00:27<07:56,  1.35s/it]
  4%|▎         | 13/364 [00:34<18:04,  3.09s/it]
  4%|▍         | 14/364 [00:35<13:43,  2.35s/it]
  4%|▍         | 15/364 [00:35<10:09,  1.75s/it]
  4%|▍         | 16/364 [00:36<07:40,  1.32s/it]
  5%|▍         | 17/364 [00:43<17:41,  3.06s/it]
  5%|▍         | 18/364 [00:44<13:45,  2.38s/it]
  5%|▌         | 19/364 [00:44<10:10,  1.77s/it]
  5%|▌         | 20/364 [00:44<07:41,  1.34s/it]
  6%|▌         | 21/364 [00:52<18:32,  3.24s/it]
  6%|▌         | 22/364 [00:52<13:42,  2.40s/it]
  6%|▋         | 23/364 [00:53<10:07,  1.78s/it]
  7%|▋         | 24/364 [00:53<07:53,  1.39s/it]
  7%|▋         | 25/364 [01:00<17:33,  3.11s/it]
  7%|▋         | 26/364 [01:01<13:06,  2.33s/it]
  7%|▋         | 27/364 [01:01<09:41,  1.72s/it]
  8%|▊         | 28/364 [01:02<07:50,  1.40s/it]
  8%|▊         | 29/364 [01:09<17:35,  3.15s/it]
  8%|▊         | 30/364 [01:09<12:50,  2.31s/it]
  9%|▊         | 31/364 [01:10<09:31,  1.71s/it]
  9%|▉         | 32/364 [01:10<07:28,  1.35s/it]
  9%|▉         | 33/364 [01:18<17:58,  3.26s/it]
  9%|▉         | 34/364 [01:18<13:31,  2.46s/it]
 10%|▉         | 35/364 [01:19<10:01,  1.83s/it]
 27%|██▋       | 99/364 [03:36<07:13,  1.63s/it]
 27%|██▋       | 100/364 [03:37<07:01,  1.60s/it]
 28%|██▊       | 101/364 [03:44<13:24,  3.06s/it]
 28%|██▊       | 102/364 [03:44<09:47,  2.24s/it]
 28%|██▊       | 103/364 [03:44<07:16,  1.67s/it]
 29%|██▊       | 104/364 [03:46<06:56,  1.60s/it]
 29%|██▉       | 105/364 [03:52<12:57,  3.00s/it]
 29%|██▉       | 106/364 [03:52<09:28,  2.20s/it]
 29%|██▉       | 107/364 [03:53<07:00,  1.64s/it]
 30%|██▉       | 108/364 [03:54<06:37,  1.55s/it]
 30%|██▉       | 109/364 [04:01<13:02,  3.07s/it]
 30%|███       | 110/364 [04:01<09:31,  2.25s/it]
 30%|███       | 111/364 [04:01<07:04,  1.68s/it]
 31%|███       | 112/364 [04:03<06:45,  1.61s/it]
 31%|███       | 113/364 [04:09<12:53,  3.08s/it]
 31%|███▏      | 114/364 [04:10<09:23,  2.26s/it]
 32%|███▏      | 115/364 [04:10<06:58,  1.68s/it]
 32%|███▏      | 116/364 [04:12<06:43,  1.63s/it]
 32%|███▏      | 117/364 [04:18<12:40,  3.08s/it]
 32%|███▏      | 118/364 [04:18<09:15,  2.26s/it]
 33%|███▎      | 119/364 [04:19<06:52,  1.68s/it]
 33%|███▎      | 120/364 [04:20<06:07,  1.51s/it]
 33%|███▎      | 121/364 [04:27<12:37,  3.12s/it]
 34%|███▎      | 122/364 [04:27<09:12,  2.28s/it]
 34%|███▍      | 123/364 [04:27<06:51,  1.71s/it]
 34%|███▍      | 124/364 [04:29<06:20,  1.58s/it]
 34%|███▍      | 125/364 [04:36<13:00,  3.27s/it]
 35%|███▍      | 126/364 [04:36<09:28,  2.39s/it]
 35%|███▍      | 127/364 [04:37<06:59,  1.77s/it]
 35%|███▌      | 128/364 [04:37<05:45,  1.46s/it]
 35%|███▌      | 129/364 [04:45<12:29,  3.19s/it]
 36%|███▌      | 130/364 [04:45<09:08,  2.34s/it]
 36%|███▌      | 131/364 [04:45<06:45,  1.74s/it]
 36%|███▋      | 132/364 [04:46<05:21,  1.39s/it]
 37%|███▋      | 133/364 [04:53<11:48,  3.07s/it]
 37%|███▋      | 134/364 [04:53<08:36,  2.25s/it]
 37%|███▋      | 135/364 [04:53<06:23,  1.67s/it]
 37%|███▋      | 136/364 [04:54<05:05,  1.34s/it]
 38%|███▊      | 137/364 [05:02<12:10,  3.22s/it]
 38%|███▊      | 138/364 [05:02<08:50,  2.35s/it]
 38%|███▊      | 139/364 [05:02<06:34,  1.75s/it]
 38%|███▊      | 140/364 [05:03<04:57,  1.33s/it]
 39%|███▊      | 141/364 [05:10<11:48,  3.18s/it]
 39%|███▉      | 142/364 [05:10<08:36,  2.33s/it]
 39%|███▉      | 143/364 [05:11<06:23,  1.73s/it]
 40%|███▉      | 144/364 [05:11<05:06,  1.39s/it]
 40%|███▉      | 145/364 [05:18<11:03,  3.03s/it]
 40%|████      | 146/364 [05:19<08:05,  2.23s/it]
 40%|████      | 147/364 [05:19<05:59,  1.66s/it]
 41%|████      | 148/364 [05:20<05:28,  1.52s/it]
 41%|████      | 149/364 [05:27<11:10,  3.12s/it]
 41%|████      | 150/364 [05:27<08:08,  2.28s/it]
 41%|████▏     | 151/364 [05:28<06:02,  1.70s/it]
 42%|████▏     | 152/364 [05:29<05:19,  1.51s/it]
 42%|████▏     | 153/364 [05:36<10:58,  3.12s/it]
 42%|████▏     | 154/364 [05:36<08:00,  2.29s/it]
 43%|████▎     | 155/364 [05:36<05:55,  1.70s/it]
 43%|████▎     | 156/364 [05:37<05:09,  1.49s/it]
 43%|████▎     | 157/364 [05:44<10:42,  3.11s/it]
 43%|████▎     | 158/364 [05:44<07:49,  2.28s/it]
 44%|████▎     | 159/364 [05:45<05:47,  1.69s/it]
 44%|████▍     | 160/364 [05:46<05:00,  1.47s/it]
 44%|████▍     | 161/364 [05:53<10:24,  3.08s/it]
 45%|████▍     | 162/364 [05:53<07:35,  2.25s/it]
 45%|████▍     | 163/364 [05:53<05:36,  1.68s/it]
 45%|████▌     | 164/364 [05:54<04:36,  1.38s/it]
 45%|████▌     | 165/364 [06:01<10:23,  3.13s/it]
 46%|████▌     | 166/364 [06:02<07:34,  2.29s/it]
 46%|████▌     | 167/364 [06:02<05:36,  1.71s/it]
 46%|████▌     | 168/364 [06:03<04:44,  1.45s/it]
 46%|████▋     | 169/364 [06:10<10:16,  3.16s/it]
 47%|████▋     | 170/364 [06:10<07:29,  2.32s/it]
 47%|████▋     | 171/364 [06:11<05:32,  1.72s/it]
 47%|████▋     | 172/364 [06:11<04:40,  1.46s/it]
 48%|████▊     | 173/364 [06:18<09:32,  3.00s/it]
 48%|████▊     | 174/364 [06:18<06:57,  2.20s/it]
 48%|████▊     | 175/364 [06:19<05:11,  1.65s/it]
 48%|████▊     | 176/364 [06:20<04:53,  1.56s/it]
 49%|████▊     | 177/364 [06:27<09:39,  3.10s/it]
 49%|████▉     | 178/364 [06:27<07:02,  2.27s/it]
 49%|████▉     | 179/364 [06:27<05:13,  1.69s/it]
 49%|████▉     | 180/364 [06:29<04:48,  1.57s/it]
 50%|████▉     | 181/364 [06:35<09:21,  3.07s/it]
 50%|█████     | 182/364 [06:36<06:49,  2.25s/it]
 50%|█████     | 183/364 [06:36<05:04,  1.68s/it]
 51%|█████     | 184/364 [06:37<04:28,  1.49s/it]
 51%|█████     | 185/364 [06:44<09:11,  3.08s/it]
 51%|█████     | 186/364 [06:44<06:42,  2.26s/it]
 51%|█████▏    | 187/364 [06:45<05:12,  1.77s/it]
 52%|█████▏    | 188/364 [06:45<04:06,  1.40s/it]
 52%|█████▏    | 189/364 [06:52<08:57,  3.07s/it]
 52%|█████▏    | 190/364 [06:53<06:31,  2.25s/it]
 52%|█████▏    | 191/364 [06:54<05:25,  1.88s/it]
 53%|█████▎    | 192/364 [06:54<04:03,  1.41s/it]
 53%|█████▎    | 193/364 [07:01<08:46,  3.08s/it]
 53%|█████▎    | 194/364 [07:01<06:23,  2.26s/it]
 54%|█████▎    | 195/364 [07:02<05:04,  1.80s/it]
 54%|█████▍    | 196/364 [07:03<04:28,  1.60s/it]
 54%|█████▍    | 197/364 [07:10<08:30,  3.06s/it]
 54%|█████▍    | 198/364 [07:10<06:12,  2.24s/it]
 55%|█████▍    | 199/364 [07:11<04:53,  1.78s/it]
 55%|█████▍    | 200/364 [07:12<04:33,  1.67s/it]
 55%|█████▌    | 201/364 [07:18<08:19,  3.06s/it]
 55%|█████▌    | 202/364 [07:19<06:04,  2.25s/it]
 56%|█████▌    | 203/364 [07:19<04:32,  1.69s/it]
 56%|█████▌    | 204/364 [07:20<04:14,  1.59s/it]
 56%|█████▋    | 205/364 [07:27<08:20,  3.15s/it]
 57%|█████▋    | 206/364 [07:28<06:03,  2.30s/it]
 57%|█████▋    | 207/364 [07:28<04:39,  1.78s/it]
 57%|█████▋    | 208/364 [07:29<03:43,  1.43s/it]
 57%|█████▋    | 209/364 [07:36<08:14,  3.19s/it]
 58%|█████▊    | 210/364 [07:36<05:59,  2.33s/it]
 58%|█████▊    | 211/364 [07:37<04:35,  1.80s/it]
 58%|█████▊    | 212/364 [07:37<03:27,  1.36s/it]
 59%|█████▊    | 213/364 [07:45<08:01,  3.19s/it]
 59%|█████▉    | 214/364 [07:45<05:49,  2.33s/it]
 59%|█████▉    | 215/364 [07:46<04:31,  1.82s/it]
 59%|█████▉    | 216/364 [07:46<03:24,  1.38s/it]
 60%|█████▉    | 217/364 [07:53<07:43,  3.15s/it]
 60%|█████▉    | 218/364 [07:54<05:35,  2.30s/it]
 60%|██████    | 219/364 [07:54<04:22,  1.81s/it]
 60%|██████    | 220/364 [07:55<03:17,  1.37s/it]
 61%|██████    | 221/364 [08:02<07:23,  3.10s/it]
 61%|██████    | 222/364 [08:02<05:23,  2.27s/it]
 61%|██████▏   | 223/364 [08:03<04:29,  1.91s/it]
 62%|██████▏   | 224/364 [08:04<03:22,  1.44s/it]
 62%|██████▏   | 225/364 [08:10<06:56,  3.00s/it]
 62%|██████▏   | 226/364 [08:10<05:03,  2.20s/it]
 62%|██████▏   | 227/364 [08:12<04:39,  2.04s/it]
 63%|██████▎   | 228/364 [08:13<03:28,  1.54s/it]
 63%|██████▎   | 229/364 [08:19<06:41,  2.97s/it]
 63%|██████▎   | 230/364 [08:19<04:52,  2.18s/it]
 63%|██████▎   | 231/364 [08:21<04:30,  2.03s/it]
 64%|██████▎   | 232/364 [08:21<03:21,  1.53s/it]
 64%|██████▍   | 233/364 [08:27<06:12,  2.85s/it]
 64%|██████▍   | 234/364 [08:27<04:32,  2.09s/it]
 65%|██████▍   | 235/364 [08:29<04:23,  2.04s/it]
 65%|██████▍   | 236/364 [08:30<03:15,  1.53s/it]
 65%|██████▌   | 237/364 [08:36<06:12,  2.93s/it]
 65%|██████▌   | 238/364 [08:36<04:31,  2.15s/it]
 66%|██████▌   | 239/364 [08:38<04:16,  2.05s/it]
 66%|██████▌   | 240/364 [08:38<03:10,  1.53s/it]
 66%|██████▌   | 241/364 [08:45<05:58,  2.92s/it]
 66%|██████▋   | 242/364 [08:45<04:21,  2.15s/it]
 67%|██████▋   | 243/364 [08:47<04:02,  2.00s/it]
 67%|██████▋   | 244/364 [08:47<03:00,  1.50s/it]
 67%|██████▋   | 245/364 [08:53<05:42,  2.88s/it]
 68%|██████▊   | 246/364 [08:53<04:09,  2.11s/it]
 68%|██████▊   | 247/364 [08:55<03:53,  1.99s/it]
 68%|██████▊   | 248/364 [08:55<02:53,  1.50s/it]
 68%|██████▊   | 249/364 [09:02<05:35,  2.92s/it]
 69%|██████▊   | 250/364 [09:02<04:04,  2.14s/it]
 69%|██████▉   | 251/364 [09:04<04:00,  2.12s/it]
 69%|██████▉   | 252/364 [09:04<02:57,  1.59s/it]
 70%|██████▉   | 253/364 [09:10<05:22,  2.91s/it]
 70%|██████▉   | 254/364 [09:11<03:55,  2.14s/it]
 70%|███████   | 255/364 [09:13<03:47,  2.09s/it]
 70%|███████   | 256/364 [09:13<02:49,  1.57s/it]
 71%|███████   | 257/364 [09:19<05:16,  2.96s/it]
 71%|███████   | 258/364 [09:20<03:50,  2.18s/it]
 71%|███████   | 259/364 [09:21<03:33,  2.04s/it]
 71%|███████▏  | 260/364 [09:22<02:38,  1.53s/it]
 72%|███████▏  | 261/364 [09:28<05:17,  3.09s/it]
 72%|███████▏  | 262/364 [09:29<03:50,  2.26s/it]
 72%|███████▏  | 263/364 [09:30<03:11,  1.90s/it]
 73%|███████▎  | 264/364 [09:30<02:23,  1.44s/it]
 73%|███████▎  | 265/364 [09:37<04:51,  2.94s/it]
 73%|███████▎  | 266/364 [09:37<03:32,  2.17s/it]
 73%|███████▎  | 267/364 [09:38<03:06,  1.92s/it]
 74%|███████▎  | 268/364 [09:39<02:18,  1.45s/it]
 74%|███████▍  | 269/364 [09:45<04:27,  2.82s/it]
 74%|███████▍  | 270/364 [09:45<03:15,  2.07s/it]
 74%|███████▍  | 271/364 [09:47<03:07,  2.01s/it]
 75%|███████▍  | 272/364 [09:47<02:18,  1.51s/it]
 75%|███████▌  | 273/364 [09:53<04:27,  2.94s/it]
 75%|███████▌  | 274/364 [09:54<03:14,  2.16s/it]
 76%|███████▌  | 275/364 [09:56<03:03,  2.06s/it]
 76%|███████▌  | 276/364 [09:56<02:15,  1.54s/it]
 76%|███████▌  | 277/364 [10:02<04:24,  3.04s/it]
 76%|███████▋  | 278/364 [10:03<03:12,  2.23s/it]
 77%|███████▋  | 279/364 [10:04<02:46,  1.95s/it]
 77%|███████▋  | 280/364 [10:04<02:03,  1.47s/it]
 77%|███████▋  | 281/364 [10:11<04:10,  3.02s/it]
 77%|███████▋  | 282/364 [10:11<03:01,  2.22s/it]
 78%|███████▊  | 283/364 [10:12<02:31,  1.87s/it]
 78%|███████▊  | 284/364 [10:13<01:52,  1.41s/it]
 78%|███████▊  | 285/364 [10:20<04:01,  3.06s/it]
 79%|███████▊  | 286/364 [10:20<02:54,  2.24s/it]
 79%|███████▉  | 287/364 [10:21<02:26,  1.90s/it]
 79%|███████▉  | 288/364 [10:22<01:49,  1.44s/it]
 79%|███████▉  | 289/364 [10:28<03:45,  3.01s/it]
 80%|███████▉  | 290/364 [10:29<02:43,  2.21s/it]
 80%|███████▉  | 291/364 [10:29<02:10,  1.79s/it]
 80%|████████  | 292/364 [10:30<01:37,  1.36s/it]
 80%|████████  | 293/364 [10:37<03:43,  3.15s/it]
 81%|████████  | 294/364 [10:37<02:41,  2.31s/it]
 81%|████████  | 295/364 [10:38<01:58,  1.72s/it]
 81%|████████▏ | 296/364 [10:38<01:28,  1.30s/it]
 82%|████████▏ | 297/364 [10:46<03:30,  3.15s/it]
 82%|████████▏ | 298/364 [10:46<02:32,  2.31s/it]
 82%|████████▏ | 299/364 [10:46<01:51,  1.72s/it]
 82%|████████▏ | 300/364 [10:47<01:23,  1.31s/it]
 83%|████████▎ | 301/364 [10:54<03:19,  3.16s/it]
 83%|████████▎ | 302/364 [10:54<02:23,  2.32s/it]
 83%|████████▎ | 303/364 [10:55<01:45,  1.73s/it]
 84%|████████▎ | 304/364 [10:55<01:18,  1.31s/it]
 84%|████████▍ | 305/364 [11:03<03:09,  3.21s/it]
 84%|████████▍ | 306/364 [11:03<02:16,  2.35s/it]
 84%|████████▍ | 307/364 [11:03<01:39,  1.75s/it]
 85%|████████▍ | 308/364 [11:04<01:14,  1.33s/it]
 85%|████████▍ | 309/364 [11:12<03:00,  3.28s/it]
 85%|████████▌ | 310/364 [11:12<02:09,  2.40s/it]
 85%|████████▌ | 311/364 [11:12<01:34,  1.78s/it]
 86%|████████▌ | 312/364 [11:13<01:10,  1.35s/it]
 86%|████████▌ | 313/364 [11:20<02:39,  3.14s/it]
 86%|████████▋ | 314/364 [11:20<01:55,  2.30s/it]
 87%|████████▋ | 315/364 [11:21<01:23,  1.71s/it]
 87%|████████▋ | 316/364 [11:21<01:02,  1.30s/it]
 87%|████████▋ | 317/364 [11:28<02:27,  3.14s/it]
 87%|████████▋ | 318/364 [11:29<01:45,  2.30s/it]
 88%|████████▊ | 319/364 [11:29<01:17,  1.72s/it]
 88%|████████▊ | 320/364 [11:29<00:57,  1.30s/it]
 88%|████████▊ | 321/364 [11:37<02:19,  3.25s/it]
 88%|████████▊ | 322/364 [11:38<01:39,  2.38s/it]
 89%|████████▊ | 323/364 [11:38<01:12,  1.77s/it]
 89%|████████▉ | 324/364 [11:38<00:53,  1.34s/it]
 89%|████████▉ | 325/364 [11:46<02:08,  3.29s/it]
 90%|████████▉ | 326/364 [11:46<01:31,  2.40s/it]
 90%|████████▉ | 327/364 [11:47<01:05,  1.78s/it]
 90%|█████████ | 328/364 [11:47<00:48,  1.35s/it]
 90%|█████████ | 329/364 [11:54<01:48,  3.09s/it]
 91%|█████████ | 330/364 [11:55<01:17,  2.26s/it]
 91%|█████████ | 331/364 [11:55<00:55,  1.69s/it]
 91%|█████████ | 332/364 [11:55<00:41,  1.29s/it]
 91%|█████████▏| 333/364 [12:03<01:40,  3.26s/it]
 92%|█████████▏| 334/364 [12:03<01:11,  2.38s/it]
 92%|█████████▏| 335/364 [12:04<00:51,  1.77s/it]
 92%|█████████▏| 336/364 [12:04<00:37,  1.34s/it]
 93%|█████████▎| 337/364 [12:12<01:27,  3.26s/it]
 93%|█████████▎| 338/364 [12:12<01:02,  2.39s/it]
 93%|█████████▎| 339/364 [12:13<00:44,  1.77s/it]
 93%|█████████▎| 340/364 [12:13<00:32,  1.34s/it]
 94%|█████████▎| 341/364 [12:21<01:15,  3.27s/it]
 94%|█████████▍| 342/364 [12:21<00:52,  2.39s/it]
 94%|█████████▍| 343/364 [12:21<00:37,  1.78s/it]
 95%|█████████▍| 344/364 [12:22<00:26,  1.35s/it]
 95%|█████████▍| 345/364 [12:30<01:02,  3.31s/it]
 95%|█████████▌| 346/364 [12:30<00:43,  2.41s/it]
 95%|█████████▌| 347/364 [12:30<00:30,  1.80s/it]
 96%|█████████▌| 348/364 [12:31<00:21,  1.36s/it]
