Running on: t1
Wed Feb 11 08:04:27 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 560.35.03              Driver Version: 560.35.03      CUDA Version: 12.6     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  Tesla T4                       On  |   00000000:3B:00.0 Off |                    0 |
| N/A   31C    P8              9W /   70W |       1MiB /  15360MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Using device: cuda
CLASS_NAMES: ['Black', 'Blue', 'Green', 'TTR']
/work/TALC/ensf617_2026w/garbage_data/CVPR_2024_dataset_Train exists: True
/work/TALC/ensf617_2026w/garbage_data/CVPR_2024_dataset_Val exists: True
/work/TALC/ensf617_2026w/garbage_data/CVPR_2024_dataset_Test exists: True
TRAIN: 11629
VAL  : 1800
TEST : 3432
Vocab size: 1352
Dataset sizes: {'train': 11629, 'val': 1800, 'test': 3432}
🔁 Resuming from: /work/TALC/ensf617_2026w/garbage_data/outputs/best_model.pth

Epoch 1/8

  0%|          | 0/364 [00:00<?, ?it/s]
  0%|          | 1/364 [00:02<15:28,  2.56s/it]
  1%|          | 2/364 [00:05<15:32,  2.58s/it]
  1%|          | 3/364 [00:07<15:14,  2.53s/it]
  1%|          | 4/364 [00:10<15:18,  2.55s/it]
  1%|▏         | 5/364 [00:12<14:54,  2.49s/it]
  2%|▏         | 6/364 [00:15<14:54,  2.50s/it]
  2%|▏         | 7/364 [00:17<14:43,  2.47s/it]
  2%|▏         | 8/364 [00:19<14:36,  2.46s/it]
  2%|▏         | 9/364 [00:22<14:32,  2.46s/it]
  3%|▎         | 10/364 [00:24<14:29,  2.46s/it]
  3%|▎         | 11/364 [00:27<14:22,  2.44s/it]
  3%|▎         | 12/364 [00:29<14:20,  2.45s/it]
  4%|▎         | 13/364 [00:32<14:23,  2.46s/it]
  4%|▍         | 14/364 [00:34<14:20,  2.46s/it]
  4%|▍         | 15/364 [00:37<14:23,  2.47s/it]
  4%|▍         | 16/364 [00:39<14:24,  2.48s/it]
  5%|▍         | 17/364 [00:42<14:14,  2.46s/it]
  5%|▍         | 18/364 [00:44<14:08,  2.45s/it]
  5%|▌         | 19/364 [00:46<13:56,  2.42s/it]
  5%|▌         | 20/364 [00:49<13:58,  2.44s/it]
  6%|▌         | 21/364 [00:51<14:10,  2.48s/it]
  6%|▌         | 22/364 [00:54<14:07,  2.48s/it]
  6%|▋         | 23/364 [00:56<14:03,  2.47s/it]
  7%|▋         | 24/364 [00:59<14:07,  2.49s/it]
  7%|▋         | 25/364 [01:01<13:57,  2.47s/it]
  7%|▋         | 26/364 [01:04<13:45,  2.44s/it]
  7%|▋         | 27/364 [01:06<13:44,  2.45s/it]
  8%|▊         | 28/364 [01:09<13:38,  2.44s/it]
  8%|▊         | 29/364 [01:11<13:36,  2.44s/it]
  8%|▊         | 30/364 [01:13<13:31,  2.43s/it]
  9%|▊         | 31/364 [01:16<13:34,  2.44s/it]
  9%|▉         | 32/364 [01:18<13:30,  2.44s/it]
  9%|▉         | 33/364 [01:21<13:28,  2.44s/it]
  9%|▉         | 34/364 [01:23<13:28,  2.45s/it]
 27%|██▋       | 99/364 [04:01<10:39,  2.42s/it]
 27%|██▋       | 100/364 [04:03<10:35,  2.41s/it]
 28%|██▊       | 101/364 [04:06<10:35,  2.41s/it]
 28%|██▊       | 102/364 [04:08<10:44,  2.46s/it]
 28%|██▊       | 103/364 [04:11<10:36,  2.44s/it]
 29%|██▊       | 104/364 [04:13<10:34,  2.44s/it]
 29%|██▉       | 105/364 [04:16<10:29,  2.43s/it]
 29%|██▉       | 106/364 [04:18<10:19,  2.40s/it]
 29%|██▉       | 107/364 [04:20<10:14,  2.39s/it]
 30%|██▉       | 108/364 [04:23<10:25,  2.44s/it]
 30%|██▉       | 109/364 [04:25<10:22,  2.44s/it]
 30%|███       | 110/364 [04:28<10:17,  2.43s/it]
 30%|███       | 111/364 [04:30<10:23,  2.47s/it]
 31%|███       | 112/364 [04:33<10:22,  2.47s/it]
 31%|███       | 113/364 [04:35<10:18,  2.46s/it]
 31%|███▏      | 114/364 [04:38<10:07,  2.43s/it]
 32%|███▏      | 115/364 [04:40<10:16,  2.47s/it]
 32%|███▏      | 116/364 [04:43<10:14,  2.48s/it]
 32%|███▏      | 117/364 [04:45<10:14,  2.49s/it]
 32%|███▏      | 118/364 [04:48<10:07,  2.47s/it]
 33%|███▎      | 119/364 [04:50<10:03,  2.46s/it]
 33%|███▎      | 120/364 [04:52<09:52,  2.43s/it]
 33%|███▎      | 121/364 [04:55<09:52,  2.44s/it]
 34%|███▎      | 122/364 [04:57<09:45,  2.42s/it]
 34%|███▍      | 123/364 [05:00<09:46,  2.43s/it]
 34%|███▍      | 124/364 [05:02<09:52,  2.47s/it]
 34%|███▍      | 125/364 [05:05<09:55,  2.49s/it]
 35%|███▍      | 126/364 [05:07<09:45,  2.46s/it]
 35%|███▍      | 127/364 [05:10<09:40,  2.45s/it]
 35%|███▌      | 128/364 [05:12<09:38,  2.45s/it]
 35%|███▌      | 129/364 [05:14<09:37,  2.46s/it]
 36%|███▌      | 130/364 [05:17<09:22,  2.41s/it]
 36%|███▌      | 131/364 [05:19<09:16,  2.39s/it]
 36%|███▋      | 132/364 [05:22<09:13,  2.39s/it]
 37%|███▋      | 133/364 [05:24<09:11,  2.39s/it]
 37%|███▋      | 134/364 [05:26<09:10,  2.39s/it]
 37%|███▋      | 135/364 [05:29<09:13,  2.42s/it]
 37%|███▋      | 136/364 [05:31<09:09,  2.41s/it]
 38%|███▊      | 137/364 [05:34<09:11,  2.43s/it]
 38%|███▊      | 138/364 [05:36<09:01,  2.40s/it]
 38%|███▊      | 139/364 [05:39<09:08,  2.44s/it]
 38%|███▊      | 140/364 [05:41<09:03,  2.43s/it]
 39%|███▊      | 141/364 [05:43<09:02,  2.43s/it]
 39%|███▉      | 142/364 [05:46<08:58,  2.42s/it]
 39%|███▉      | 143/364 [05:48<08:56,  2.43s/it]
 40%|███▉      | 144/364 [05:51<09:01,  2.46s/it]
 40%|███▉      | 145/364 [05:53<08:50,  2.42s/it]
 40%|████      | 146/364 [05:56<08:54,  2.45s/it]
 40%|████      | 147/364 [05:58<08:43,  2.41s/it]
 41%|████      | 148/364 [06:00<08:48,  2.45s/it]
 41%|████      | 149/364 [06:03<08:47,  2.45s/it]
 41%|████      | 150/364 [06:05<08:49,  2.47s/it]
 41%|████▏     | 151/364 [06:08<08:42,  2.45s/it]
 42%|████▏     | 152/364 [06:10<08:40,  2.45s/it]
 42%|████▏     | 153/364 [06:13<08:36,  2.45s/it]
 42%|████▏     | 154/364 [06:15<08:32,  2.44s/it]
 43%|████▎     | 155/364 [06:18<08:26,  2.43s/it]
 43%|████▎     | 156/364 [06:20<08:22,  2.42s/it]
 43%|████▎     | 157/364 [06:22<08:19,  2.41s/it]
 43%|████▎     | 158/364 [06:25<08:17,  2.42s/it]
 44%|████▎     | 159/364 [06:27<08:15,  2.42s/it]
 44%|████▍     | 160/364 [06:30<08:12,  2.41s/it]
 44%|████▍     | 161/364 [06:32<08:08,  2.41s/it]
 45%|████▍     | 162/364 [06:34<08:06,  2.41s/it]
 45%|████▍     | 163/364 [06:37<08:11,  2.45s/it]
 45%|████▌     | 164/364 [06:39<08:01,  2.41s/it]
 45%|████▌     | 165/364 [06:42<07:59,  2.41s/it]
 46%|████▌     | 166/364 [06:44<08:03,  2.44s/it]
 46%|████▌     | 167/364 [06:47<08:06,  2.47s/it]
 46%|████▌     | 168/364 [06:49<08:01,  2.46s/it]
 46%|████▋     | 169/364 [06:52<08:00,  2.47s/it]
 47%|████▋     | 170/364 [06:54<07:55,  2.45s/it]
 47%|████▋     | 171/364 [06:56<07:51,  2.44s/it]
 47%|████▋     | 172/364 [06:59<07:49,  2.45s/it]
 48%|████▊     | 173/364 [07:01<07:42,  2.42s/it]
 48%|████▊     | 174/364 [07:04<07:40,  2.43s/it]
 48%|████▊     | 175/364 [07:06<07:39,  2.43s/it]
 48%|████▊     | 176/364 [07:09<07:37,  2.44s/it]
 49%|████▊     | 177/364 [07:11<07:36,  2.44s/it]
 49%|████▉     | 178/364 [07:14<07:35,  2.45s/it]
 49%|████▉     | 179/364 [07:16<07:30,  2.43s/it]
 49%|████▉     | 180/364 [07:18<07:28,  2.44s/it]
 50%|████▉     | 181/364 [07:21<07:25,  2.43s/it]
 50%|█████     | 182/364 [07:23<07:21,  2.43s/it]
 50%|█████     | 183/364 [07:26<07:19,  2.43s/it]
 51%|█████     | 184/364 [07:28<07:16,  2.42s/it]
 51%|█████     | 185/364 [07:30<07:11,  2.41s/it]
 51%|█████     | 186/364 [07:33<07:07,  2.40s/it]
 51%|█████▏    | 187/364 [07:35<07:13,  2.45s/it]
 52%|█████▏    | 188/364 [07:38<07:03,  2.41s/it]
 52%|█████▏    | 189/364 [07:40<07:00,  2.40s/it]
 52%|█████▏    | 190/364 [07:43<06:59,  2.41s/it]
 52%|█████▏    | 191/364 [07:45<07:02,  2.44s/it]
 53%|█████▎    | 192/364 [07:47<07:00,  2.44s/it]
 53%|█████▎    | 193/364 [07:50<06:58,  2.44s/it]
 53%|█████▎    | 194/364 [07:52<06:52,  2.43s/it]
 54%|█████▎    | 195/364 [07:55<06:48,  2.42s/it]
 54%|█████▍    | 196/364 [07:57<06:53,  2.46s/it]
 54%|█████▍    | 197/364 [08:00<06:50,  2.46s/it]
 54%|█████▍    | 198/364 [08:02<06:50,  2.47s/it]
 55%|█████▍    | 199/364 [08:05<06:44,  2.45s/it]
 55%|█████▍    | 200/364 [08:07<06:45,  2.47s/it]
 55%|█████▌    | 201/364 [08:10<06:42,  2.47s/it]
 55%|█████▌    | 202/364 [08:12<06:41,  2.48s/it]
 56%|█████▌    | 203/364 [08:15<06:35,  2.45s/it]
 56%|█████▌    | 204/364 [08:17<06:28,  2.43s/it]
 56%|█████▋    | 205/364 [08:19<06:30,  2.45s/it]
 57%|█████▋    | 206/364 [08:22<06:27,  2.46s/it]
 57%|█████▋    | 207/364 [08:24<06:30,  2.48s/it]
 57%|█████▋    | 208/364 [08:27<06:20,  2.44s/it]
 57%|█████▋    | 209/364 [08:29<06:19,  2.45s/it]
 58%|█████▊    | 210/364 [08:32<06:18,  2.46s/it]
 58%|█████▊    | 211/364 [08:34<06:16,  2.46s/it]
 58%|█████▊    | 212/364 [08:36<06:08,  2.42s/it]
 59%|█████▊    | 213/364 [08:39<06:06,  2.43s/it]
 59%|█████▉    | 214/364 [08:41<06:03,  2.43s/it]
 59%|█████▉    | 215/364 [08:44<06:03,  2.44s/it]
 59%|█████▉    | 216/364 [08:46<06:02,  2.45s/it]
 60%|█████▉    | 217/364 [08:49<05:59,  2.45s/it]
 60%|█████▉    | 218/364 [08:51<05:56,  2.44s/it]
 60%|██████    | 219/364 [08:54<05:53,  2.44s/it]
 60%|██████    | 220/364 [08:56<05:54,  2.46s/it]
 61%|██████    | 221/364 [08:59<05:51,  2.46s/it]
 61%|██████    | 222/364 [09:01<05:43,  2.42s/it]
 61%|██████▏   | 223/364 [09:03<05:44,  2.45s/it]
 62%|██████▏   | 224/364 [09:06<05:37,  2.41s/it]
 62%|██████▏   | 225/364 [09:08<05:35,  2.41s/it]
 62%|██████▏   | 226/364 [09:11<05:35,  2.43s/it]
 62%|██████▏   | 227/364 [09:13<05:35,  2.45s/it]
 63%|██████▎   | 228/364 [09:16<05:35,  2.46s/it]
 63%|██████▎   | 229/364 [09:18<05:32,  2.46s/it]
 63%|██████▎   | 230/364 [09:20<05:26,  2.43s/it]
 63%|██████▎   | 231/364 [09:23<05:24,  2.44s/it]
 64%|██████▎   | 232/364 [09:25<05:21,  2.44s/it]
 64%|██████▍   | 233/364 [09:28<05:16,  2.42s/it]
 64%|██████▍   | 234/364 [09:30<05:12,  2.41s/it]
 65%|██████▍   | 235/364 [09:32<05:10,  2.41s/it]
 65%|██████▍   | 236/364 [09:35<05:08,  2.41s/it]
 65%|██████▌   | 237/364 [09:37<05:07,  2.42s/it]
 65%|██████▌   | 238/364 [09:40<05:04,  2.41s/it]
 66%|██████▌   | 239/364 [09:42<05:02,  2.42s/it]
 66%|██████▌   | 240/364 [09:45<05:02,  2.44s/it]
 66%|██████▌   | 241/364 [09:47<05:01,  2.45s/it]
 66%|██████▋   | 242/364 [09:49<04:54,  2.42s/it]
 67%|██████▋   | 243/364 [09:52<04:51,  2.41s/it]
 67%|██████▋   | 244/364 [09:54<04:47,  2.40s/it]
 67%|██████▋   | 245/364 [09:57<04:45,  2.40s/it]
 68%|██████▊   | 246/364 [09:59<04:42,  2.40s/it]
 68%|██████▊   | 247/364 [10:01<04:40,  2.40s/it]
 68%|██████▊   | 248/364 [10:04<04:37,  2.39s/it]
 68%|██████▊   | 249/364 [10:06<04:36,  2.41s/it]
 69%|██████▊   | 250/364 [10:09<04:35,  2.41s/it]
 69%|██████▉   | 251/364 [10:11<04:37,  2.46s/it]
 69%|██████▉   | 252/364 [10:14<04:31,  2.43s/it]
 70%|██████▉   | 253/364 [10:16<04:29,  2.43s/it]
 70%|██████▉   | 254/364 [10:18<04:28,  2.44s/it]
 70%|███████   | 255/364 [10:21<04:25,  2.44s/it]
 70%|███████   | 256/364 [10:23<04:23,  2.44s/it]
 71%|███████   | 257/364 [10:26<04:21,  2.45s/it]
 71%|███████   | 258/364 [10:28<04:19,  2.45s/it]
 71%|███████   | 259/364 [10:31<04:16,  2.44s/it]
 71%|███████▏  | 260/364 [10:33<04:18,  2.49s/it]
 72%|███████▏  | 261/364 [10:36<04:17,  2.50s/it]
 72%|███████▏  | 262/364 [10:38<04:13,  2.48s/it]
 72%|███████▏  | 263/364 [10:41<04:07,  2.45s/it]
 73%|███████▎  | 264/364 [10:43<04:03,  2.44s/it]
 73%|███████▎  | 265/364 [10:45<03:58,  2.41s/it]
 73%|███████▎  | 266/364 [10:48<03:56,  2.41s/it]
 73%|███████▎  | 267/364 [10:50<03:53,  2.41s/it]
 74%|███████▎  | 268/364 [10:53<03:50,  2.40s/it]
 74%|███████▍  | 269/364 [10:55<03:44,  2.36s/it]
 74%|███████▍  | 270/364 [10:57<03:43,  2.38s/it]
 74%|███████▍  | 271/364 [11:00<03:41,  2.38s/it]
 75%|███████▍  | 272/364 [11:02<03:39,  2.39s/it]
 75%|███████▌  | 273/364 [11:05<03:39,  2.42s/it]
 75%|███████▌  | 274/364 [11:07<03:36,  2.40s/it]
 76%|███████▌  | 275/364 [11:09<03:35,  2.42s/it]
 76%|███████▌  | 276/364 [11:12<03:31,  2.40s/it]
 76%|███████▌  | 277/364 [11:14<03:32,  2.44s/it]
 76%|███████▋  | 278/364 [11:17<03:33,  2.48s/it]
 77%|███████▋  | 279/364 [11:19<03:29,  2.46s/it]
 77%|███████▋  | 280/364 [11:22<03:22,  2.41s/it]
 77%|███████▋  | 281/364 [11:24<03:19,  2.41s/it]
 77%|███████▋  | 282/364 [11:26<03:16,  2.39s/it]
 78%|███████▊  | 283/364 [11:29<03:13,  2.39s/it]
 78%|███████▊  | 284/364 [11:31<03:12,  2.41s/it]
 78%|███████▊  | 285/364 [11:34<03:12,  2.43s/it]
 79%|███████▊  | 286/364 [11:36<03:09,  2.42s/it]
 79%|███████▉  | 287/364 [11:39<03:08,  2.44s/it]
 79%|███████▉  | 288/364 [11:41<03:06,  2.45s/it]
 79%|███████▉  | 289/364 [11:43<03:02,  2.44s/it]
 80%|███████▉  | 290/364 [11:46<03:00,  2.44s/it]
 80%|███████▉  | 291/364 [11:48<02:55,  2.41s/it]
 80%|████████  | 292/364 [11:51<02:55,  2.43s/it]
 80%|████████  | 293/364 [11:53<02:53,  2.44s/it]
 81%|████████  | 294/364 [11:56<02:51,  2.45s/it]
 81%|████████  | 295/364 [11:58<02:45,  2.40s/it]
 81%|████████▏ | 296/364 [12:00<02:45,  2.44s/it]
 82%|████████▏ | 297/364 [12:03<02:42,  2.42s/it]
 82%|████████▏ | 298/364 [12:05<02:39,  2.42s/it]
 82%|████████▏ | 299/364 [12:08<02:36,  2.41s/it]
 82%|████████▏ | 300/364 [12:10<02:35,  2.43s/it]
 83%|████████▎ | 301/364 [12:12<02:32,  2.42s/it]
 83%|████████▎ | 302/364 [12:15<02:29,  2.41s/it]
 83%|████████▎ | 303/364 [12:17<02:26,  2.41s/it]
 84%|████████▎ | 304/364 [12:20<02:25,  2.42s/it]
 84%|████████▍ | 305/364 [12:22<02:23,  2.43s/it]
 84%|████████▍ | 306/364 [12:25<02:19,  2.41s/it]
 84%|████████▍ | 307/364 [12:27<02:17,  2.41s/it]
 85%|████████▍ | 308/364 [12:29<02:13,  2.38s/it]
 85%|████████▍ | 309/364 [12:32<02:13,  2.42s/it]
 85%|████████▌ | 310/364 [12:34<02:10,  2.43s/it]
 85%|████████▌ | 311/364 [12:37<02:08,  2.43s/it]
 86%|████████▌ | 312/364 [12:39<02:04,  2.40s/it]
 86%|████████▌ | 313/364 [12:41<02:01,  2.39s/it]
 86%|████████▋ | 314/364 [12:44<02:00,  2.41s/it]
 87%|████████▋ | 315/364 [12:46<01:58,  2.41s/it]
 87%|████████▋ | 316/364 [12:49<01:55,  2.42s/it]
 87%|████████▋ | 317/364 [12:51<01:53,  2.41s/it]
 87%|████████▋ | 318/364 [12:53<01:49,  2.38s/it]
 88%|████████▊ | 319/364 [12:56<01:46,  2.37s/it]
 88%|████████▊ | 320/364 [12:58<01:46,  2.43s/it]
 88%|████████▊ | 321/364 [13:01<01:44,  2.44s/it]
 88%|████████▊ | 322/364 [13:03<01:42,  2.43s/it]
 89%|████████▊ | 323/364 [13:06<01:39,  2.44s/it]
 89%|████████▉ | 324/364 [13:08<01:36,  2.41s/it]
 89%|████████▉ | 325/364 [13:10<01:34,  2.42s/it]
 90%|████████▉ | 326/364 [13:13<01:32,  2.44s/it]
 90%|████████▉ | 327/364 [13:15<01:30,  2.44s/it]
 90%|█████████ | 328/364 [13:18<01:27,  2.44s/it]
 90%|█████████ | 329/364 [13:20<01:23,  2.39s/it]
 91%|█████████ | 330/364 [13:22<01:21,  2.39s/it]
 91%|█████████ | 331/364 [13:25<01:18,  2.38s/it]
 91%|█████████ | 332/364 [13:27<01:16,  2.38s/it]
 91%|█████████▏| 333/364 [13:30<01:14,  2.41s/it]
 92%|█████████▏| 334/364 [13:32<01:13,  2.44s/it]
 92%|█████████▏| 335/364 [13:35<01:10,  2.44s/it]
 92%|█████████▏| 336/364 [13:37<01:08,  2.43s/it]
 93%|█████████▎| 337/364 [13:39<01:05,  2.44s/it]
 93%|█████████▎| 338/364 [13:42<01:03,  2.42s/it]
 93%|█████████▎| 339/364 [13:44<01:00,  2.43s/it]
 93%|█████████▎| 340/364 [13:47<00:57,  2.41s/it]
 94%|█████████▎| 341/364 [13:49<00:55,  2.42s/it]
 94%|█████████▍| 342/364 [13:51<00:52,  2.39s/it]
 94%|█████████▍| 343/364 [13:54<00:51,  2.43s/it]
 95%|█████████▍| 344/364 [13:56<00:48,  2.42s/it]
 95%|█████████▍| 345/364 [13:59<00:46,  2.44s/it]
 95%|█████████▌| 346/364 [14:01<00:43,  2.42s/it]
 95%|█████████▌| 347/364 [14:04<00:40,  2.40s/it]
 96%|█████████▌| 348/364 [14:06<00:38,  2.40s/it]
 96%|█████████▌| 349/364 [14:08<00:35,  2.40s/it]
 96%|█████████▌| 350/364 [14:11<00:33,  2.40s/it]
 96%|█████████▋| 351/364 [14:13<00:31,  2.40s/it]
 97%|█████████▋| 352/364 [14:16<00:28,  2.41s/it]
 97%|█████████▋| 353/364 [14:18<00:26,  2.39s/it]
 97%|█████████▋| 354/364 [14:20<00:24,  2.43s/it]
 98%|█████████▊| 355/364 [14:23<00:21,  2.43s/it]
 98%|█████████▊| 356/364 [14:25<00:19,  2.44s/it]
 98%|█████████▊| 357/364 [14:28<00:16,  2.42s/it]
